Data size:	256 x 256
Surface Size:	5.0000 x 5.0000
X Unit:	MicroMeter
Y Unit:	MicroMeter
Z Unit:	MilliVolt

X		Y		Z
2.0312	?m	0.6445	?m	2.136230469	mV
2.0508	?m	0.6445	?m	0.000000000	mV
2.0703	?m	0.6445	?m	0.000000000	mV
2.0898	?m	0.6445	?m	-2.136230469	mV
2.1094	?m	0.6445	?m	-0.305175781	mV
2.1289	?m	0.6445	?m	-4.272460938	mV
2.1484	?m	0.6445	?m	0.305175781	mV
2.1680	?m	0.6445	?m	7.019042969	mV
2.1875	?m	0.6445	?m	-2.746582031	mV
2.2070	?m	0.6445	?m	0.610351562	mV
2.2266	?m	0.6445	?m	-5.493164062	mV
2.2461	?m	0.6445	?m	0.000000000	mV
2.2656	?m	0.6445	?m	5.493164062	mV
2.2852	?m	0.6445	?m	0.000000000	mV
2.3047	?m	0.6445	?m	-0.305175781	mV
2.3242	?m	0.6445	?m	1.220703125	mV
2.3438	?m	0.6445	?m	-3.356933594	mV
2.3633	?m	0.6445	?m	0.610351562	mV
2.3828	?m	0.6445	?m	3.356933594	mV
2.4023	?m	0.6445	?m	-1.220703125	mV
2.4219	?m	0.6445	?m	5.493164062	mV
2.4414	?m	0.6445	?m	-6.713867188	mV
2.4609	?m	0.6445	?m	3.051757812	mV
2.4805	?m	0.6445	?m	-3.356933594	mV
2.5000	?m	0.6445	?m	4.882812500	mV
2.5195	?m	0.6445	?m	-8.544921875	mV
2.5391	?m	0.6445	?m	3.051757812	mV
2.5586	?m	0.6445	?m	-5.493164062	mV
2.5781	?m	0.6445	?m	7.019042969	mV
2.5977	?m	0.6445	?m	0.000000000	mV
2.6172	?m	0.6445	?m	-2.136230469	mV
2.6367	?m	0.6445	?m	4.882812500	mV
2.6562	?m	0.6445	?m	0.000000000	mV
2.6758	?m	0.6445	?m	1.220703125	mV
2.6953	?m	0.6445	?m	-4.272460938	mV
2.7148	?m	0.6445	?m	0.610351562	mV
2.7344	?m	0.6445	?m	-0.610351562	mV
2.7539	?m	0.6445	?m	-1.831054688	mV
2.7734	?m	0.6445	?m	6.713867188	mV
2.7930	?m	0.6445	?m	-5.798339844	mV
2.8125	?m	0.6445	?m	-0.915527344	mV
2.8320	?m	0.6445	?m	3.967285156	mV
2.8516	?m	0.6445	?m	-2.441406250	mV
2.8711	?m	0.6445	?m	3.967285156	mV
2.8906	?m	0.6445	?m	-3.356933594	mV
2.9102	?m	0.6445	?m	0.000000000	mV
2.9297	?m	0.6445	?m	-4.882812500	mV
2.9492	?m	0.6445	?m	-0.305175781	mV
2.9688	?m	0.6445	?m	6.408691406	mV
2.9883	?m	0.6445	?m	-0.305175781	mV
3.0078	?m	0.6445	?m	-4.577636719	mV
3.0273	?m	0.6445	?m	4.272460938	mV
3.0469	?m	0.6445	?m	0.000000000	mV
3.0664	?m	0.6445	?m	-2.746582031	mV
3.0859	?m	0.6445	?m	1.525878906	mV
3.1055	?m	0.6445	?m	-6.713867188	mV
3.1250	?m	0.6445	?m	4.272460938	mV
3.1445	?m	0.6445	?m	1.525878906	mV
3.1641	?m	0.6445	?m	0.915527344	mV
3.1836	?m	0.6445	?m	2.746582031	mV
3.2031	?m	0.6445	?m	-7.934570312	mV
3.2227	?m	0.6445	?m	-1.525878906	mV
3.2422	?m	0.6445	?m	4.272460938	mV
3.2617	?m	0.6445	?m	0.000000000	mV
3.2812	?m	0.6445	?m	-1.220703125	mV
3.3008	?m	0.6445	?m	4.272460938	mV
3.3203	?m	0.6445	?m	-2.441406250	mV
3.3398	?m	0.6445	?m	1.831054688	mV
3.3594	?m	0.6445	?m	-4.577636719	mV
3.3789	?m	0.6445	?m	0.915527344	mV
3.3984	?m	0.6445	?m	-0.610351562	mV
3.4180	?m	0.6445	?m	-3.356933594	mV
3.4375	?m	0.6445	?m	2.746582031	mV
3.4570	?m	0.6445	?m	4.272460938	mV
3.4766	?m	0.6445	?m	-6.713867188	mV
3.4961	?m	0.6445	?m	1.831054688	mV
3.5156	?m	0.6445	?m	-1.525878906	mV
3.5352	?m	0.6445	?m	-4.577636719	mV
3.5547	?m	0.6445	?m	6.408691406	mV
3.5742	?m	0.6445	?m	-4.577636719	mV
3.5938	?m	0.6445	?m	3.356933594	mV
3.6133	?m	0.6445	?m	-2.746582031	mV
3.6328	?m	0.6445	?m	5.493164062	mV
3.6523	?m	0.6445	?m	-2.746582031	mV
3.6719	?m	0.6445	?m	-2.136230469	mV
3.6914	?m	0.6445	?m	0.000000000	mV
3.7109	?m	0.6445	?m	0.915527344	mV
3.7305	?m	0.6445	?m	3.356933594	mV
3.7500	?m	0.6445	?m	-5.187988281	mV
3.7695	?m	0.6445	?m	-0.915527344	mV
3.7891	?m	0.6445	?m	5.187988281	mV
3.8086	?m	0.6445	?m	0.000000000	mV
3.8281	?m	0.6445	?m	-0.305175781	mV
3.8477	?m	0.6445	?m	-6.408691406	mV
3.8672	?m	0.6445	?m	6.103515625	mV
3.8867	?m	0.6445	?m	-7.019042969	mV
3.9063	?m	0.6445	?m	3.356933594	mV
3.9258	?m	0.6445	?m	-9.155273438	mV
3.9453	?m	0.6445	?m	5.493164062	mV
3.9648	?m	0.6445	?m	0.915527344	mV
3.9844	?m	0.6445	?m	3.356933594	mV
4.0039	?m	0.6445	?m	-1.831054688	mV
4.0234	?m	0.6445	?m	3.356933594	mV
4.0430	?m	0.6445	?m	-3.967285156	mV
4.0625	?m	0.6445	?m	-3.356933594	mV
4.0820	?m	0.6445	?m	3.356933594	mV
4.1016	?m	0.6445	?m	0.000000000	mV
4.1211	?m	0.6445	?m	2.746582031	mV
4.1406	?m	0.6445	?m	-3.051757812	mV
4.1602	?m	0.6445	?m	2.746582031	mV
4.1797	?m	0.6445	?m	-4.272460938	mV
4.1992	?m	0.6445	?m	2.136230469	mV
4.2187	?m	0.6445	?m	-1.831054688	mV
4.2383	?m	0.6445	?m	-7.019042969	mV
4.2578	?m	0.6445	?m	7.019042969	mV
4.2773	?m	0.6445	?m	-0.915527344	mV
4.2969	?m	0.6445	?m	2.746582031	mV
4.3164	?m	0.6445	?m	-3.662109375	mV
4.3359	?m	0.6445	?m	-1.220703125	mV
4.3555	?m	0.6445	?m	6.408691406	mV
4.3750	?m	0.6445	?m	-1.831054688	mV
4.3945	?m	0.6445	?m	-2.136230469	mV
4.4141	?m	0.6445	?m	0.305175781	mV
4.4336	?m	0.6445	?m	1.525878906	mV
4.4531	?m	0.6445	?m	-4.272460938	mV
4.4727	?m	0.6445	?m	1.831054688	mV
4.4922	?m	0.6445	?m	0.000000000	mV
4.5117	?m	0.6445	?m	-4.272460938	mV
4.5312	?m	0.6445	?m	1.831054688	mV
4.5508	?m	0.6445	?m	-1.831054688	mV
4.5703	?m	0.6445	?m	4.577636719	mV
4.5898	?m	0.6445	?m	-3.662109375	mV
4.6094	?m	0.6445	?m	1.831054688	mV
4.6289	?m	0.6445	?m	-0.915527344	mV
4.6484	?m	0.6445	?m	-1.220703125	mV
4.6680	?m	0.6445	?m	6.103515625	mV
4.6875	?m	0.6445	?m	-3.662109375	mV
4.7070	?m	0.6445	?m	-0.610351562	mV
4.7266	?m	0.6445	?m	-2.441406250	mV
4.7461	?m	0.6445	?m	2.136230469	mV
4.7656	?m	0.6445	?m	-2.441406250	mV
4.7852	?m	0.6445	?m	4.882812500	mV
4.8047	?m	0.6445	?m	-6.103515625	mV
4.8242	?m	0.6445	?m	1.220703125	mV
4.8437	?m	0.6445	?m	2.136230469	mV
4.8633	?m	0.6445	?m	1.525878906	mV
4.8828	?m	0.6445	?m	-6.408691406	mV
4.9023	?m	0.6445	?m	0.915527344	mV
4.9219	?m	0.6445	?m	-0.305175781	mV
4.9414	?m	0.6445	?m	-0.610351562	mV
4.9609	?m	0.6445	?m	3.356933594	mV
4.9805	?m	0.6445	?m	-2.136230469	mV
0.0000	?m	0.6641	?m	2.136230469	mV
0.0195	?m	0.6641	?m	-5.187988281	mV
0.0391	?m	0.6641	?m	5.493164062	mV
0.0586	?m	0.6641	?m	6.103515625	mV
0.0781	?m	0.6641	?m	-4.882812500	mV
0.0977	?m	0.6641	?m	2.136230469	mV
0.1172	?m	0.6641	?m	3.662109375	mV
0.1367	?m	0.6641	?m	-2.441406250	mV
0.1562	?m	0.6641	?m	-4.272460938	mV
0.1758	?m	0.6641	?m	6.713867188	mV
0.1953	?m	0.6641	?m	-5.798339844	mV
0.2148	?m	0.6641	?m	-54.321289062	mV
0.2344	?m	0.6641	?m	-147.705078125	mV
0.2539	?m	0.6641	?m	182.495117188	mV
0.2734	?m	0.6641	?m	28.991699219	mV
0.2930	?m	0.6641	?m	-9.765625000	mV
0.3125	?m	0.6641	?m	3.356933594	mV
0.3320	?m	0.6641	?m	1.525878906	mV
0.3516	?m	0.6641	?m	-2.136230469	mV
0.3711	?m	0.6641	?m	3.356933594	mV
0.3906	?m	0.6641	?m	-0.610351562	mV
0.4102	?m	0.6641	?m	3.356933594	mV
0.4297	?m	0.6641	?m	-0.915527344	mV
0.4492	?m	0.6641	?m	-3.356933594	mV
0.4688	?m	0.6641	?m	4.577636719	mV
0.4883	?m	0.6641	?m	-7.934570312	mV
0.5078	?m	0.6641	?m	6.713867188	mV
0.5273	?m	0.6641	?m	3.051757812	mV
0.5469	?m	0.6641	?m	-7.934570312	mV
0.5664	?m	0.6641	?m	0.915527344	mV
0.5859	?m	0.6641	?m	2.441406250	mV
0.6055	?m	0.6641	?m	-0.305175781	mV
0.6250	?m	0.6641	?m	-1.831054688	mV
0.6445	?m	0.6641	?m	0.305175781	mV
0.6641	?m	0.6641	?m	6.103515625	mV
0.6836	?m	0.6641	?m	-2.441406250	mV
0.7031	?m	0.6641	?m	-3.662109375	mV
0.7227	?m	0.6641	?m	4.882812500	mV
0.7422	?m	0.6641	?m	-3.051757812	mV
0.7617	?m	0.6641	?m	1.220703125	mV
0.7812	?m	0.6641	?m	4.272460938	mV
0.8008	?m	0.6641	?m	-4.272460938	mV
0.8203	?m	0.6641	?m	-1.220703125	mV
0.8398	?m	0.6641	?m	2.441406250	mV
0.8594	?m	0.6641	?m	0.000000000	mV
0.8789	?m	0.6641	?m	3.356933594	mV
0.8984	?m	0.6641	?m	-6.103515625	mV
0.9180	?m	0.6641	?m	5.187988281	mV
0.9375	?m	0.6641	?m	-1.831054688	mV
0.9570	?m	0.6641	?m	1.220703125	mV
0.9766	?m	0.6641	?m	-0.610351562	mV
0.9961	?m	0.6641	?m	2.136230469	mV
1.0156	?m	0.6641	?m	-2.746582031	mV
1.0352	?m	0.6641	?m	3.356933594	mV
1.0547	?m	0.6641	?m	0.610351562	mV
1.0742	?m	0.6641	?m	-6.408691406	mV
1.0938	?m	0.6641	?m	-13.427734375	mV
1.1133	?m	0.6641	?m	-4.272460938	mV
1.1328	?m	0.6641	?m	-2.136230469	mV
1.1523	?m	0.6641	?m	-12.512207031	mV
1.1719	?m	0.6641	?m	-13.427734375	mV
1.1914	?m	0.6641	?m	-26.855468750	mV
1.2109	?m	0.6641	?m	-71.716308594	mV
1.2305	?m	0.6641	?m	-43.029785156	mV
1.2500	?m	0.6641	?m	-23.193359375	mV
1.2695	?m	0.6641	?m	-16.784667969	mV
1.2891	?m	0.6641	?m	-3.967285156	mV
1.3086	?m	0.6641	?m	30.822753906	mV
1.3281	?m	0.6641	?m	52.490234375	mV
1.3477	?m	0.6641	?m	75.988769531	mV
1.3672	?m	0.6641	?m	-170.593261719	mV
1.3867	?m	0.6641	?m	-126.342773438	mV
1.4062	?m	0.6641	?m	198.364257812	mV
1.4258	?m	0.6641	?m	-109.863281250	mV
1.4453	?m	0.6641	?m	-102.539062500	mV
1.4648	?m	0.6641	?m	193.786621094	mV
1.4844	?m	0.6641	?m	-33.569335938	mV
1.5039	?m	0.6641	?m	65.307617188	mV
1.5234	?m	0.6641	?m	89.111328125	mV
1.5430	?m	0.6641	?m	76.599121094	mV
1.5625	?m	0.6641	?m	3.356933594	mV
1.5820	?m	0.6641	?m	0.915527344	mV
1.6016	?m	0.6641	?m	0.000000000	mV
1.6211	?m	0.6641	?m	-0.305175781	mV
1.6406	?m	0.6641	?m	0.000000000	mV
1.6602	?m	0.6641	?m	-1.220703125	mV
1.6797	?m	0.6641	?m	-7.019042969	mV
1.6992	?m	0.6641	?m	5.493164062	mV
1.7188	?m	0.6641	?m	0.000000000	mV
1.7383	?m	0.6641	?m	3.662109375	mV
1.7578	?m	0.6641	?m	-3.662109375	mV
1.7773	?m	0.6641	?m	-1.220703125	mV
1.7969	?m	0.6641	?m	0.610351562	mV
1.8164	?m	0.6641	?m	6.713867188	mV
1.8359	?m	0.6641	?m	-6.408691406	mV
1.8555	?m	0.6641	?m	-2.441406250	mV
1.8750	?m	0.6641	?m	7.934570312	mV
1.8945	?m	0.6641	?m	-4.577636719	mV
1.9141	?m	0.6641	?m	1.220703125	mV
1.9336	?m	0.6641	?m	2.746582031	mV
1.9531	?m	0.6641	?m	0.305175781	mV
1.9727	?m	0.6641	?m	-1.220703125	mV
1.9922	?m	0.6641	?m	1.525878906	mV
2.0117	?m	0.6641	?m	-5.798339844	mV
2.0312	?m	0.6641	?m	-2.441406250	mV
2.0508	?m	0.6641	?m	8.544921875	mV
2.0703	?m	0.6641	?m	-3.967285156	mV
2.0898	?m	0.6641	?m	0.000000000	mV
2.1094	?m	0.6641	?m	3.356933594	mV
2.1289	?m	0.6641	?m	-6.103515625	mV
2.1484	?m	0.6641	?m	2.746582031	mV
2.1680	?m	0.6641	?m	2.441406250	mV
2.1875	?m	0.6641	?m	-1.525878906	mV
2.2070	?m	0.6641	?m	-2.136230469	mV
2.2266	?m	0.6641	?m	-5.187988281	mV
2.2461	?m	0.6641	?m	1.525878906	mV
2.2656	?m	0.6641	?m	0.610351562	mV
2.2852	?m	0.6641	?m	6.103515625	mV
2.3047	?m	0.6641	?m	2.746582031	mV
2.3242	?m	0.6641	?m	-5.187988281	mV
2.3438	?m	0.6641	?m	4.577636719	mV
2.3633	?m	0.6641	?m	-3.662109375	mV
2.3828	?m	0.6641	?m	0.915527344	mV
2.4023	?m	0.6641	?m	5.493164062	mV
2.4219	?m	0.6641	?m	-0.305175781	mV
2.4414	?m	0.6641	?m	-3.967285156	mV
2.4609	?m	0.6641	?m	-0.610351562	mV
2.4805	?m	0.6641	?m	-3.662109375	mV
2.5000	?m	0.6641	?m	5.493164062	mV
2.5195	?m	0.6641	?m	-6.103515625	mV
2.5391	?m	0.6641	?m	-9.460449219	mV
2.5586	?m	0.6641	?m	4.272460938	mV
2.5781	?m	0.6641	?m	6.103515625	mV
2.5977	?m	0.6641	?m	0.000000000	mV
2.6172	?m	0.6641	?m	0.915527344	mV
2.6367	?m	0.6641	?m	3.967285156	mV
2.6562	?m	0.6641	?m	-1.525878906	mV
2.6758	?m	0.6641	?m	-0.915527344	mV
2.6953	?m	0.6641	?m	3.967285156	mV
2.7148	?m	0.6641	?m	-4.272460938	mV
2.7344	?m	0.6641	?m	3.967285156	mV
2.7539	?m	0.6641	?m	-5.187988281	mV
2.7734	?m	0.6641	?m	3.051757812	mV
2.7930	?m	0.6641	?m	-3.051757812	mV
2.8125	?m	0.6641	?m	1.220703125	mV
2.8320	?m	0.6641	?m	-2.136230469	mV
2.8516	?m	0.6641	?m	2.441406250	mV
2.8711	?m	0.6641	?m	0.610351562	mV
2.8906	?m	0.6641	?m	2.136230469	mV
2.9102	?m	0.6641	?m	-5.798339844	mV
2.9297	?m	0.6641	?m	0.915527344	mV
2.9492	?m	0.6641	?m	-0.305175781	mV
2.9688	?m	0.6641	?m	-3.662109375	mV
2.9883	?m	0.6641	?m	3.051757812	mV
3.0078	?m	0.6641	?m	1.220703125	mV
3.0273	?m	0.6641	?m	-1.525878906	mV
3.0469	?m	0.6641	?m	2.136230469	mV
3.0664	?m	0.6641	?m	-3.356933594	mV
3.0859	?m	0.6641	?m	-1.525878906	mV
3.1055	?m	0.6641	?m	5.798339844	mV
3.1250	?m	0.6641	?m	-2.441406250	mV
3.1445	?m	0.6641	?m	4.272460938	mV
3.1641	?m	0.6641	?m	-5.493164062	mV
3.1836	?m	0.6641	?m	0.915527344	mV
3.2031	?m	0.6641	?m	0.000000000	mV
3.2227	?m	0.6641	?m	-1.831054688	mV
3.2422	?m	0.6641	?m	2.746582031	mV
3.2617	?m	0.6641	?m	0.000000000	mV
3.2812	?m	0.6641	?m	-0.305175781	mV
3.3008	?m	0.6641	?m	1.525878906	mV
3.3203	?m	0.6641	?m	-7.629394531	mV
3.3398	?m	0.6641	?m	3.662109375	mV
3.3594	?m	0.6641	?m	-1.220703125	mV
3.3789	?m	0.6641	?m	0.000000000	mV
3.3984	?m	0.6641	?m	2.136230469	mV
3.4180	?m	0.6641	?m	3.356933594	mV
3.4375	?m	0.6641	?m	-2.441406250	mV
3.4570	?m	0.6641	?m	-2.136230469	mV
3.4766	?m	0.6641	?m	-2.746582031	mV
3.4961	?m	0.6641	?m	0.610351562	mV
3.5156	?m	0.6641	?m	0.000000000	mV
3.5352	?m	0.6641	?m	-0.915527344	mV
3.5547	?m	0.6641	?m	1.831054688	mV
3.5742	?m	0.6641	?m	2.441406250	mV
3.5938	?m	0.6641	?m	-3.356933594	mV
3.6133	?m	0.6641	?m	3.967285156	mV
3.6328	?m	0.6641	?m	-6.408691406	mV
3.6523	?m	0.6641	?m	2.136230469	mV
3.6719	?m	0.6641	?m	-5.187988281	mV
3.6914	?m	0.6641	?m	7.019042969	mV
3.7109	?m	0.6641	?m	-2.136230469	mV
3.7305	?m	0.6641	?m	-1.831054688	mV
3.7500	?m	0.6641	?m	-4.272460938	mV
3.7695	?m	0.6641	?m	7.629394531	mV
3.7891	?m	0.6641	?m	-5.187988281	mV
3.8086	?m	0.6641	?m	6.103515625	mV
3.8281	?m	0.6641	?m	-6.103515625	mV
3.8477	?m	0.6641	?m	0.305175781	mV
3.8672	?m	0.6641	?m	-1.220703125	mV
3.8867	?m	0.6641	?m	2.136230469	mV
3.9063	?m	0.6641	?m	-2.136230469	mV
3.9258	?m	0.6641	?m	-0.305175781	mV
3.9453	?m	0.6641	?m	0.000000000	mV
3.9648	?m	0.6641	?m	3.967285156	mV
3.9844	?m	0.6641	?m	-2.746582031	mV
4.0039	?m	0.6641	?m	4.577636719	mV
4.0234	?m	0.6641	?m	-1.831054688	mV
4.0430	?m	0.6641	?m	-0.915527344	mV
4.0625	?m	0.6641	?m	0.915527344	mV
4.0820	?m	0.6641	?m	-6.103515625	mV
4.1016	?m	0.6641	?m	8.239746094	mV
4.1211	?m	0.6641	?m	-8.239746094	mV
4.1406	?m	0.6641	?m	3.967285156	mV
4.1602	?m	0.6641	?m	0.305175781	mV
4.1797	?m	0.6641	?m	-3.051757812	mV
4.1992	?m	0.6641	?m	3.662109375	mV
4.2187	?m	0.6641	?m	-3.967285156	mV
4.2383	?m	0.6641	?m	3.662109375	mV
4.2578	?m	0.6641	?m	-1.831054688	mV
4.2773	?m	0.6641	?m	0.000000000	mV
4.2969	?m	0.6641	?m	-0.305175781	mV
4.3164	?m	0.6641	?m	0.915527344	mV
4.3359	?m	0.6641	?m	-2.136230469	mV
4.3555	?m	0.6641	?m	2.136230469	mV
4.3750	?m	0.6641	?m	-6.713867188	mV
4.3945	?m	0.6641	?m	5.187988281	mV
4.4141	?m	0.6641	?m	0.000000000	mV
4.4336	?m	0.6641	?m	0.610351562	mV
4.4531	?m	0.6641	?m	-1.220703125	mV
4.4727	?m	0.6641	?m	-3.662109375	mV
4.4922	?m	0.6641	?m	1.525878906	mV
4.5117	?m	0.6641	?m	4.272460938	mV
4.5312	?m	0.6641	?m	-7.629394531	mV
4.5508	?m	0.6641	?m	3.967285156	mV
4.5703	?m	0.6641	?m	-3.967285156	mV
4.5898	?m	0.6641	?m	3.356933594	mV
4.6094	?m	0.6641	?m	-3.662109375	mV
4.6289	?m	0.6641	?m	0.000000000	mV
4.6484	?m	0.6641	?m	0.610351562	mV
4.6680	?m	0.6641	?m	0.000000000	mV
4.6875	?m	0.6641	?m	0.305175781	mV
4.7070	?m	0.6641	?m	0.000000000	mV
4.7266	?m	0.6641	?m	-2.441406250	mV
4.7461	?m	0.6641	?m	3.051757812	mV
4.7656	?m	0.6641	?m	-0.915527344	mV
4.7852	?m	0.6641	?m	2.136230469	mV
4.8047	?m	0.6641	?m	-5.798339844	mV
4.8242	?m	0.6641	?m	0.915527344	mV
4.8437	?m	0.6641	?m	5.798339844	mV
4.8633	?m	0.6641	?m	-8.850097656	mV
4.8828	?m	0.6641	?m	9.460449219	mV
4.9023	?m	0.6641	?m	-0.915527344	mV
4.9219	?m	0.6641	?m	-5.187988281	mV
4.9414	?m	0.6641	?m	-3.662109375	mV
4.9609	?m	0.6641	?m	7.324218750	mV
4.9805	?m	0.6641	?m	-4.272460938	mV
0.0000	?m	0.6836	?m	-15.869140625	mV
0.0195	?m	0.6836	?m	18.310546875	mV
0.0391	?m	0.6836	?m	33.874511719	mV
0.0586	?m	0.6836	?m	4.882812500	mV
0.0781	?m	0.6836	?m	4.882812500	mV
0.0977	?m	0.6836	?m	-3.051757812	mV
0.1172	?m	0.6836	?m	3.051757812	mV
0.1367	?m	0.6836	?m	-18.615722656	mV
0.1562	?m	0.6836	?m	13.427734375	mV
0.1758	?m	0.6836	?m	0.305175781	mV
0.1953	?m	0.6836	?m	-1.220703125	mV
0.2148	?m	0.6836	?m	-63.171386719	mV
0.2344	?m	0.6836	?m	-157.775878906	mV
0.2539	?m	0.6836	?m	169.677734375	mV
0.2734	?m	0.6836	?m	52.795410156	mV
0.2930	?m	0.6836	?m	1.525878906	mV
0.3125	?m	0.6836	?m	-5.798339844	mV
0.3320	?m	0.6836	?m	-0.305175781	mV
0.3516	?m	0.6836	?m	0.000000000	mV
0.3711	?m	0.6836	?m	3.356933594	mV
0.3906	?m	0.6836	?m	-0.915527344	mV
0.4102	?m	0.6836	?m	0.915527344	mV
0.4297	?m	0.6836	?m	1.220703125	mV
0.4492	?m	0.6836	?m	-5.493164062	mV
0.4688	?m	0.6836	?m	2.441406250	mV
0.4883	?m	0.6836	?m	-3.051757812	mV
0.5078	?m	0.6836	?m	5.493164062	mV
0.5273	?m	0.6836	?m	-4.882812500	mV
0.5469	?m	0.6836	?m	-0.305175781	mV
0.5664	?m	0.6836	?m	7.324218750	mV
0.5859	?m	0.6836	?m	-5.798339844	mV
0.6055	?m	0.6836	?m	1.525878906	mV
0.6250	?m	0.6836	?m	0.305175781	mV
0.6445	?m	0.6836	?m	1.525878906	mV
0.6641	?m	0.6836	?m	-2.746582031	mV
0.6836	?m	0.6836	?m	-3.662109375	mV
0.7031	?m	0.6836	?m	0.610351562	mV
0.7227	?m	0.6836	?m	2.441406250	mV
0.7422	?m	0.6836	?m	2.441406250	mV
0.7617	?m	0.6836	?m	1.220703125	mV
0.7812	?m	0.6836	?m	-6.408691406	mV
0.8008	?m	0.6836	?m	6.408691406	mV
0.8203	?m	0.6836	?m	-5.187988281	mV
0.8398	?m	0.6836	?m	2.441406250	mV
0.8594	?m	0.6836	?m	-5.798339844	mV
0.8789	?m	0.6836	?m	4.577636719	mV
0.8984	?m	0.6836	?m	-4.577636719	mV
0.9180	?m	0.6836	?m	2.746582031	mV
0.9375	?m	0.6836	?m	0.610351562	mV
0.9570	?m	0.6836	?m	-0.305175781	mV
0.9766	?m	0.6836	?m	-5.187988281	mV
0.9961	?m	0.6836	?m	1.831054688	mV
1.0156	?m	0.6836	?m	2.136230469	mV
1.0352	?m	0.6836	?m	0.610351562	mV
1.0547	?m	0.6836	?m	-0.915527344	mV
1.0742	?m	0.6836	?m	-1.220703125	mV
1.0938	?m	0.6836	?m	0.000000000	mV
1.1133	?m	0.6836	?m	-0.610351562	mV
1.1328	?m	0.6836	?m	0.610351562	mV
1.1523	?m	0.6836	?m	-6.103515625	mV
1.1719	?m	0.6836	?m	-7.324218750	mV
1.1914	?m	0.6836	?m	-12.512207031	mV
1.2109	?m	0.6836	?m	-109.558105469	mV
1.2305	?m	0.6836	?m	-64.392089844	mV
1.2500	?m	0.6836	?m	-33.874511719	mV
1.2695	?m	0.6836	?m	-25.329589844	mV
1.2891	?m	0.6836	?m	14.343261719	mV
1.3086	?m	0.6836	?m	35.400390625	mV
1.3281	?m	0.6836	?m	59.204101562	mV
1.3477	?m	0.6836	?m	79.956054688	mV
1.3672	?m	0.6836	?m	-166.320800781	mV
1.3867	?m	0.6836	?m	-131.225585938	mV
1.4062	?m	0.6836	?m	195.312500000	mV
1.4258	?m	0.6836	?m	34.179687500	mV
1.4453	?m	0.6836	?m	-227.050781250	mV
1.4648	?m	0.6836	?m	-29.907226562	mV
1.4844	?m	0.6836	?m	206.909179688	mV
1.5039	?m	0.6836	?m	54.321289062	mV
1.5234	?m	0.6836	?m	87.280273438	mV
1.5430	?m	0.6836	?m	34.790039062	mV
1.5625	?m	0.6836	?m	5.187988281	mV
1.5820	?m	0.6836	?m	-2.441406250	mV
1.6016	?m	0.6836	?m	5.798339844	mV
1.6211	?m	0.6836	?m	-5.493164062	mV
1.6406	?m	0.6836	?m	0.305175781	mV
1.6602	?m	0.6836	?m	-3.051757812	mV
1.6797	?m	0.6836	?m	2.746582031	mV
1.6992	?m	0.6836	?m	-3.662109375	mV
1.7188	?m	0.6836	?m	4.882812500	mV
1.7383	?m	0.6836	?m	-1.831054688	mV
1.7578	?m	0.6836	?m	-3.051757812	mV
1.7773	?m	0.6836	?m	8.850097656	mV
1.7969	?m	0.6836	?m	-4.272460938	mV
1.8164	?m	0.6836	?m	-5.493164062	mV
1.8359	?m	0.6836	?m	-0.305175781	mV
1.8555	?m	0.6836	?m	5.187988281	mV
1.8750	?m	0.6836	?m	-1.220703125	mV
1.8945	?m	0.6836	?m	-0.305175781	mV
1.9141	?m	0.6836	?m	2.136230469	mV
1.9336	?m	0.6836	?m	1.525878906	mV
1.9531	?m	0.6836	?m	-3.051757812	mV
1.9727	?m	0.6836	?m	0.915527344	mV
1.9922	?m	0.6836	?m	-5.493164062	mV
2.0117	?m	0.6836	?m	9.460449219	mV
2.0312	?m	0.6836	?m	-10.375976562	mV
2.0508	?m	0.6836	?m	4.882812500	mV
2.0703	?m	0.6836	?m	0.305175781	mV
2.0898	?m	0.6836	?m	3.051757812	mV
2.1094	?m	0.6836	?m	-2.136230469	mV
2.1289	?m	0.6836	?m	-2.136230469	mV
2.1484	?m	0.6836	?m	0.000000000	mV
2.1680	?m	0.6836	?m	2.136230469	mV
2.1875	?m	0.6836	?m	-2.441406250	mV
2.2070	?m	0.6836	?m	-1.220703125	mV
2.2266	?m	0.6836	?m	-12.817382812	mV
2.2461	?m	0.6836	?m	8.544921875	mV
2.2656	?m	0.6836	?m	-1.831054688	mV
2.2852	?m	0.6836	?m	3.051757812	mV
2.3047	?m	0.6836	?m	3.662109375	mV
2.3242	?m	0.6836	?m	-1.220703125	mV
2.3438	?m	0.6836	?m	3.356933594	mV
2.3633	?m	0.6836	?m	-5.187988281	mV
2.3828	?m	0.6836	?m	3.967285156	mV
2.4023	?m	0.6836	?m	-2.441406250	mV
2.4219	?m	0.6836	?m	2.441406250	mV
2.4414	?m	0.6836	?m	-3.356933594	mV
2.4609	?m	0.6836	?m	-2.746582031	mV
2.4805	?m	0.6836	?m	-0.915527344	mV
2.5000	?m	0.6836	?m	6.408691406	mV
2.5195	?m	0.6836	?m	-5.798339844	mV
2.5391	?m	0.6836	?m	-5.187988281	mV
2.5586	?m	0.6836	?m	1.220703125	mV
2.5781	?m	0.6836	?m	2.441406250	mV
2.5977	?m	0.6836	?m	2.746582031	mV
2.6172	?m	0.6836	?m	-0.610351562	mV
2.6367	?m	0.6836	?m	-1.831054688	mV
2.6562	?m	0.6836	?m	0.915527344	mV
2.6758	?m	0.6836	?m	2.136230469	mV
